PC1,PC2,PC3,SampleID,PD,Cohort
-5.32736436544411,1.65146043026186,0.152551459389887,SRR16873766,1,Malaysia
1.60790207541425,-0.714997774672711,-4.35046046887901,SRR16873767,0,Malaysia
-6.43457782139194,2.36984142246561,-2.2767378239036,SRR16873768,0,Malaysia
1.84944862232499,0.496652369602103,0.929793998757766,SRR16873769,0,Malaysia
4.20433773875909,1.79761454340043,-2.93605908890983,SRR16873770,0,Malaysia
3.77234354390398,2.00957071462441,-1.69737275568149,SRR16873771,0,Malaysia
0.788017017801787,-0.446273200571321,-0.917926391992836,SRR16873772,0,Malaysia
-5.18902324901658,-1.96325208061238,-1.22525280513935,SRR16873773,1,Malaysia
1.19779620376519,-4.33729211041666,-0.220884055676799,SRR16873774,1,Malaysia
2.03009929678299,-3.9094984966778,-1.00085434332605,SRR16873775,1,Malaysia
-6.89973905402175,-0.915724372396721,1.26548139452176,SRR16873776,1,Malaysia
2.66545163950638,-0.751896594145545,2.34293896105947,SRR16873777,1,Malaysia
1.56598119913219,-1.85003433120521,-0.68213541697116,SRR16873778,1,Malaysia
2.86472189162993,0.556094315217635,-1.49395756937075,SRR16873779,1,Malaysia
-0.404573818336857,1.83451940269396,0.959238867081142,ERR1513669,0,USA
0.944037393825054,-0.88079086094593,0.766063196836542,ERR1513670,0,USA
-1.76525854564466,3.04424851973319,0.706084601085319,ERR1513671,0,USA
-1.33433641683096,0.741350992186811,1.22507934279211,ERR1513672,0,USA
0.513747916212576,-1.64797431774191,1.4116179519166,ERR1513673,0,USA
-0.661746837058233,0.586644642367142,1.0878033437347,ERR1513674,0,USA
-1.05110509540343,0.863037307937845,1.53141776980227,ERR1513675,0,USA
-1.53459026444349,0.295519986130812,-2.88445219306882,ERR1513676,0,USA
0.110182097286922,2.82279132649702,-1.47758831577218,ERR1513677,0,USA
1.28943745675938,-0.596748238738332,0.295198373332229,ERR1513678,0,USA
1.45988562498474,2.41211914089548,-0.837717343369546,ERR1513679,0,USA
0.0157329859997406,3.15152123463601,-0.705482017272295,ERR1513680,0,USA
-1.01642764947279,-0.841086219031359,-0.794035144074804,ERR1513681,0,USA
1.07569167964182,-0.50927540207878,0.698798182553908,ERR1513682,1,USA
-0.515602288435699,2.53032944329287,-2.96288819853182,ERR1513683,1,USA
2.16001723319018,0.855793238019304,-0.0297488485981625,ERR1513684,1,USA
1.17692182732017,0.572443188161832,-0.0214616837566394,ERR1513685,1,USA
-2.5261989030831,-1.30776164203537,-2.79077068074376,ERR1513686,1,USA
-0.8704078833028,2.37697854418094,1.55966782984924,ERR1513687,1,USA
-1.93016351867723,-0.782405422260859,-0.441964374008162,ERR1513688,1,USA
1.54196721174641,0.203011681477186,0.0808900027241372,ERR1513689,1,USA
0.273451702088381,0.459606189947115,3.26398119426351,ERR1513690,1,USA
-1.41427492302542,-0.894237514785435,-1.19647904743205,ERR1513691,1,USA
-1.833485958771,-0.234207946978021,-1.21815820221966,ERR1513692,1,USA
-0.922010427234713,-1.03904998446193,-0.250618454554118,ERR1513693,1,USA
-1.79106561836579,-1.61238876791302,-2.24668981636533,ERR1513694,1,USA
0.161800230318927,-1.66390648739803,0.406752510576945,ERR1513695,1,USA
-1.65748760892181,-0.164781758440308,-0.846228912832121,ERR1513696,1,USA
0.845713035118201,-1.6504386294803,0.0578825673936709,ERR1513698,1,USA
1.10122235122349,-1.19254365630025,-0.528380235855673,ERR1513699,1,USA
0.239232600687335,0.913924268997644,-1.1542472772802,ERR1513700,1,USA
1.37654186417721,-1.98022920540356,-0.945665339351992,ERR1513701,1,USA
0.316388411313562,-0.502843434543872,-0.129432143934625,ERR1513702,1,USA
1.32294537581366,-1.43369102184109,-0.00872746723521049,ERR1513703,1,USA
-0.143638136181385,-2.31997258256493,-1.11620949625149,ERR1513704,1,USA
0.655836898902523,-1.03243502432225,-0.901144089633846,ERR1513705,1,USA
-4.84311567904845,1.5417984806494,-0.461891885718982,ERR1513706,1,USA
1.77648457034758,0.0491250264069935,-0.174927882327293,ERR1513707,1,USA
1.34283197441638,-0.816655093543955,-0.993542283062435,ERR1513708,1,USA
-4.00183589253422,1.53365597591916,-1.16840404874243,ERR1513709,1,USA
-0.571266441857851,-1.11597409029153,-1.63660762251035,ERR1513710,1,USA
-3.12474436512161,1.46227992550952,-1.6173601219994,ERR1513711,1,USA
1.21738191806465,0.615644644152656,1.74423592528584,ERR1513712,1,USA
-0.440517040160886,-0.235883466999985,-1.73918421024436,ERR1513713,1,USA
-0.996469310426675,-0.973166579362624,0.418289133335283,ERR1513714,1,USA
1.56040791825826,0.134896524585454,-0.520078169689305,ERR1513715,0,USA
-0.71586800148148,3.26423729238577,-0.893931949060631,ERR1513716,0,USA
-0.125524818351203,1.26086239548126,0.436526274957595,ERR1513717,0,USA
0.527916550178234,2.10344505109206,1.40833585072958,ERR1513718,0,USA
1.62731160581984,-1.42130513181549,-0.830523945774131,ERR1513719,0,USA
-1.77766194047363,0.0208732881232639,-2.538235234013,ERR1513721,0,USA
-0.0743475910122679,1.04530293918295,-0.225471043079842,ERR1513722,0,USA
0.0271920567530005,-2.07321392750066,1.12396000561519,ERR1513723,0,USA
-0.519476514669675,-3.19538209196769,-0.467941463426407,ERR1513724,0,USA
1.40855576005237,1.64623496842073,-0.671319422720613,ERR1513725,0,USA
-3.18445366969682,-0.550022842553184,-3.15674369626914,ERR1513726,0,USA
-0.451391070077345,0.365707840701195,-2.13151577173231,ERR1513727,0,USA
-2.36752821020549,-0.712888799779427,-1.27785900045735,ERR1513728,0,USA
0.286192008170644,-0.95911511746468,1.81415008991617,ERR1513729,0,USA
1.72610869890845,0.529029023536576,-0.991738571770279,ERR1513730,0,USA
2.58451932395611,1.88316481268666,0.519856919804858,ERR1513731,0,USA
0.282387752865758,-2.71741383282232,-0.547624309104469,ERR1513732,0,USA
-2.70140695435315,1.84930477728955,0.585835328764367,ERR1513733,0,USA
-1.93653046714224,0.716078319227249,1.80300918136588,ERR1513734,0,USA
-4.33286357038877,0.00561688651390009,1.66462833706003,ERR1513735,0,USA
-0.354286463552189,2.29658035840681,-2.75682548917564,ERR1513736,0,USA
0.413131650875512,1.16353225185983,4.02512806610144,ERR1513737,0,USA
0.23890252287091,-1.27673611679364,0.214518108490855,ERR1513738,0,USA
1.24653459538354,-2.36501756423993,-2.25699502333093,ERR1513739,0,USA
0.0838391481544695,1.57202064281671,-0.332319477712764,ERR1513740,0,USA
-1.7217767361053,1.71180740529794,0.623312533717775,ERR1513741,0,USA
2.50296513505117,0.779120856158529,0.480329596145163,ERR1513742,0,USA
0.96977999208116,0.566848070013715,0.798414049522377,ERR1513743,0,USA
-2.02549873912131,-0.342953862018736,-1.52526737431389,ERR1513744,0,USA
1.15734955413007,1.32937141471651,2.20272901671814,ERR1513745,0,USA
2.37415265464176,1.16628336351117,0.381021178998005,ERR1513746,0,USA
1.35714046825925,0.900210900262873,-0.893139713356327,ERR1513747,0,USA
2.24508766956676,1.75512855359738,-0.332611801025524,ERR1513748,0,USA
1.2027598486348,-1.27828418375406,-0.569608177658475,ERR1513749,0,USA
-0.447234403645208,2.99959309973437,-1.33862773898545,ERR1513750,0,USA
-1.08038917276882,1.15685643998787,1.95529454212621,ERR1513751,0,USA
-2.07064177232597,1.55673195527673,-0.895166523618295,ERR1513752,0,USA
0.705381126633398,-0.156345309666811,0.229495164031073,ERR1513753,0,USA
1.22195264800313,0.0360746143130421,-0.0460017087448104,ERR1513754,0,USA
2.30326348099103,0.651684819567519,-0.0446380370646194,ERR1513755,0,USA
-0.869442311476355,0.85429526965103,-0.273920550533,ERR1513756,0,USA
1.51375963832635,1.40324877295432,0.925933363752386,ERR1513757,0,USA
2.22625555268998,0.559216828575466,0.12646673355526,ERR1513758,0,USA
0.800698555829905,0.11577080758151,1.22208328243219,ERR1513759,0,USA
1.33292178724293,0.78162256873257,0.827253217801299,ERR1513760,0,USA
0.303942094502068,2.09109505618373,-2.17489570725553,ERR1513761,0,USA
-0.500478343963935,0.139100110300412,-0.255446483353352,ERR1513762,0,USA
1.21268246418451,0.627499455370802,1.62244729610118,ERR1513763,0,USA
1.14654100841584,-1.73381782907913,-0.614768486170677,ERR1513764,0,USA
0.203655671456287,-1.31901981584491,0.723835784884575,ERR1513765,0,USA
2.23889139084902,1.94682644165675,-0.401252500385244,ERR1513766,0,USA
0.481432401714324,0.281600218835165,-1.66235013470487,ERR1513767,0,USA
-3.25142209492136,1.94201866458726,1.64579403045537,ERR1513768,0,USA
1.80865845943824,1.28618336537527,1.71811565656934,ERR1513769,0,USA
-3.85298428310854,0.873562297138207,1.78394493933249,ERR1513770,0,USA
-0.468464747640618,-2.25124895700407,1.34949451546373,ERR1513771,0,USA
0.858269823768074,0.810205777290939,-0.403894806113141,ERR1513772,0,USA
-1.81717926139443,0.757247625117901,-2.11102135281553,ERR1513773,0,USA
2.58822563136117,1.37380468149837,-0.312556683697981,ERR1513774,0,USA
0.390888364860751,-0.878860604069229,2.45086908384805,ERR1513775,0,USA
0.933112093028561,1.62854514587142,0.668325437379486,ERR1513776,0,USA
-3.84316485256344,-2.02763003444297,0.928800611047733,ERR1513777,0,USA
-1.69388488580735,0.750310252429952,-2.20606857104499,ERR1513778,1,USA
0.331951870237881,-1.19119888245041,1.61736207858355,ERR1513779,1,USA
-2.21773835605977,1.19290196973186,-0.120720121303477,ERR1513780,1,USA
-0.866905175426145,-1.35959117846384,1.02938546102959,ERR1513781,1,USA
0.720757246792657,-1.59666272023412,0.227924100310887,ERR1513782,1,USA
1.1759326556034,-0.0406779456436576,-0.316713707234472,ERR1513783,1,USA
1.06416482858687,-0.428137352212509,0.563456076572627,ERR1513784,1,USA
-0.522078628041529,0.579696042577602,-0.570086762753589,ERR1513785,1,USA
1.18864690826344,-0.524476822341474,0.782427324704028,ERR1513786,1,USA
2.45406902837758,1.14374083587949,-0.966464918705473,ERR1513787,1,USA
1.56660264963313,0.495659812179212,0.982034441914481,ERR1513788,1,USA
-0.60645369736298,-1.65024356496308,-0.303753722428718,ERR1513789,1,USA
2.31782947426888,0.952701002118161,0.466343744710112,ERR1513790,1,USA
0.894731572424186,-0.00470667679342548,1.55436240895697,ERR1513793,1,USA
-0.18895636884373,-0.18362559016382,1.1056737795846,ERR1513794,1,USA
1.22010790631479,-0.75660990428906,-0.533672098773978,ERR1513795,1,USA
-0.754476755935281,-2.01955252470257,1.23016256687843,ERR1513796,1,USA
-2.40566984104294,0.585529795993705,2.39521727177136,ERR1513797,1,USA
2.07651259717347,-0.0888114800213331,-0.194869199657081,ERR1513798,1,USA
0.838390945887618,-1.22736626191422,0.826419973455126,ERR1513799,1,USA
-3.37751994414371,1.43413152282687,-1.71440320189891,ERR1513800,1,USA
0.370511724914067,0.100944211684341,-0.153023710485957,ERR1513801,1,USA
-2.58771351527697,1.06259481845862,0.0592054743451399,ERR1513802,1,USA
-0.289961497097491,-1.22881791723278,0.907955761433118,ERR1513803,1,USA
0.201880336211187,-3.28036364976789,-0.519639923358856,ERR1513804,1,USA
0.4145637582018,-2.75043590847916,0.0496804931955146,ERR1513805,1,USA
0.16313029945289,-1.57713699898692,0.859834755978078,ERR1513806,1,USA
-2.2860581925924,1.85242116295984,1.28137708932672,ERR1513807,1,USA
-0.737672076968143,-2.11161136342542,-1.63929795211065,ERR1513808,1,USA
-4.70199527292499,1.45643755463732,-0.637040726062891,ERR1513810,1,USA
0.992429260833882,-1.32549386644717,-0.19921039678639,ERR1513811,1,USA
-0.0398016456828253,1.38765716497296,-1.50685107403666,ERR1513812,1,USA
-1.68129242900174,-1.7180253614376,-2.41272456928462,ERR1513813,1,USA
1.42998635804812,1.07864730271392,1.72221359647846,ERR1513815,1,USA
-3.79804218729234,-1.12355443459062,-1.70629058557707,ERR1513816,1,USA
-2.67739541692778,0.263813043393264,1.74833704797765,ERR1513817,1,USA
2.94115203469145,0.525788121668294,-1.16172302712014,ERR1513818,1,USA
1.25397406552677,-0.844459690144637,0.652369932555241,ERR1513819,1,USA
0.552880435374521,-2.09501580930826,1.14202502262778,ERR1513820,1,USA
1.71498383877113,0.798206218708598,0.478927140669259,ERR1513821,1,USA
-0.797429260257462,-0.505081475349768,-0.363426477284398,ERR1513822,1,USA
0.578508375768781,-1.34866753292393,0.268776256362831,ERR1513823,1,USA
0.553594606836172,-2.82642478561748,-0.619142842557302,ERR1513824,1,USA
-3.24785408109034,-1.53587447841081,-0.277045683125457,ERR1513825,1,USA
-0.695453294566354,1.07360962408167,2.57702864853996,ERR1513826,1,USA
1.23515117811967,0.913481818004584,2.1725391016119,ERR1513827,1,USA
0.36763443289328,-0.373727012037516,-1.35446917625681,ERR1513828,1,USA
-2.92169759224707,2.8891350690335,-2.64148342214946,ERR1513829,1,USA
-0.990297108199623,-2.07860093550245,-0.34558407285878,ERR1513830,1,USA
1.50629909087502,0.972259860225332,-0.833474224053913,ERR1513831,1,USA
-1.42430946052817,-1.52598369091832,-0.928714476427338,ERR1513832,1,USA
2.19008414095733,-0.0162663213988516,-0.554955900767817,ERR1513833,1,USA
1.59439290933257,-0.706432182831553,-0.489669613706408,ERR1513834,1,USA
0.121340166719978,-1.71375545534351,0.76999366373536,ERR1513835,1,USA
-0.4664974873448,-0.309096084585706,0.0954233354736523,ERR1513836,1,USA
-0.250408008656529,-1.13241299728346,2.57829547892269,ERR1513837,1,USA
1.2427679981328,-2.21373238153025,-1.18372234157487,ERR1513838,1,USA
-0.492495067549612,-0.0610361448058928,-0.0840138517158559,ERR1513839,1,USA
1.76029510462989,0.901325361056939,-1.49065260119488,ERR1513840,1,USA
2.56801965913065,-0.121620906362038,-0.824153050078511,ERR1513841,1,USA
-1.59758530609423,2.43582353040849,-1.28265975371438,ERR1513842,1,USA
0.222527759314819,-0.687580926808145,0.837260067498952,ERR1513843,1,USA
-0.29520776596347,0.614936725273262,-1.49030156099652,ERR1513844,1,USA
-2.9977112819534,1.2360650877586,-1.18596091527413,ERR1513845,1,USA
1.20447038473486,-0.986270997703985,-0.909151850981103,ERR1513846,1,USA
-1.98283765811956,-0.371540920988584,1.97655907090139,ERR1513847,1,USA
0.765215273675403,-0.709798748355427,-0.550885101185173,ERR1513849,1,USA
-0.495550740925987,-1.76874797552772,0.0828909197602392,ERR1513850,1,USA
1.80007289316891,-0.851157554927762,-0.596579767647808,ERR1513851,1,USA
-1.39573910338698,3.53350561578965,-1.02044246749427,ERR1513853,1,USA
1.90394639233895,-0.4823520995633,-0.387189616375318,ERR1513854,1,USA
-1.18728083353057,-0.557977091883415,-2.10821340787349,ERR1513855,1,USA
-1.96384909065365,-2.28153768988331,-0.486317893937952,ERR1513856,1,USA
0.19700211194059,0.554251428571963,0.581261916856424,ERR1513857,1,USA
-0.505219546518072,-0.349246155049132,0.466464305980184,ERR1513858,1,USA
0.381921005829562,-1.6334415839617,-0.656110235702598,ERR1513859,1,USA
2.01348177924947,0.744810049000757,0.285850675939028,ERR1513860,1,USA
-0.921256797772585,-2.55604637822803,2.35425021772579,ERR1513861,1,USA
-1.77930992024633,0.199806744211751,2.22754979404301,ERR1513862,1,USA
1.90619656852242,-1.58610902039471,-0.976597223941617,ERR1513863,1,USA
1.30386347366595,-1.51411100190955,-1.51651344187553,ERR1513864,1,USA
0.868632230575977,0.849664940769935,-1.4137791220333,ERR1513865,1,USA
-3.15873299839592,-0.754785723815022,1.11066411652952,ERR1513866,1,USA
-0.0367261375578985,-1.97154717988939,1.02781857585585,ERR1513867,1,USA
1.37508900459311,-0.155935202956168,1.05755041104504,ERR1513868,1,USA
0.344181857197548,-2.31062624686713,-1.11072522599024,ERR1513869,1,USA
-1.16938305642911,-1.75827747801645,1.36618248132642,ERR1513870,1,USA
-0.414557821635113,0.576486916987496,0.305259674907659,ERR1513871,1,USA
0.435326757460888,-0.133564284870193,0.940311955866541,ERR1513872,1,USA
1.41966163033366,-1.1854799160729,-0.575841133706777,ERR1513873,1,USA
-0.107354384739216,-0.788040652976525,-2.03116533421618,ERR1513874,1,USA
-0.0158721257631599,-0.489190705746978,-0.336695803650682,ERR1513875,1,USA
0.932516670960675,-2.11762246162331,-0.0191645219700176,ERR1513876,1,USA
-3.18761709760583,0.640762013234205,-4.86299656536435,ERR1513877,1,USA
-0.694592255607381,-2.51135918873679,1.38131145867574,ERR1513878,1,USA
1.13187413266831,0.500829548268598,1.61323948217127,ERR1513879,1,USA
1.25234165569644,-0.890585764550735,0.668037705515115,ERR1513880,1,USA
1.05107963647706,-1.17134579444072,-0.737341795074352,ERR1513881,1,USA
2.52663383942519,1.2820973619048,0.281841944904812,ERR1513882,1,USA
-0.946330741917143,1.33413654899873,1.12954383666146,ERR1513883,1,USA
-2.44817982880514,-0.0287928599670587,1.05455918999481,ERR1513884,1,USA
1.27961423515104,0.543234237225929,-2.020295392241,ERR1513885,1,USA
-1.36280991848182,-1.65320431449584,-0.217775422748631,ERR1513886,1,USA
-0.646310828627783,1.45585979379025,-0.259959457173443,ERR1513887,1,USA
1.98649581324821,0.292920191610274,0.593717254670265,ERR1513888,1,USA
0.501875129063693,-0.657487097817102,-0.429042735232387,ERR1513889,1,USA
-0.537194983635345,-1.74612026958189,0.136590290436594,ERR1513890,1,USA
0.662604726748498,-1.23719420780574,0.822150388799742,ERR1513891,1,USA
0.211426784198925,-0.915784626578842,1.17183789919436,ERR1513892,1,USA
0.744373907845663,-0.531639754304961,1.24035931345488,ERR1513894,1,USA
3.79078780445083,1.64225327338805,-1.21526673922468,ERR1513895,1,USA
-3.35730292550341,0.104736027662952,-0.301417093893079,ERR1513896,1,USA
-1.23887946585215,-2.57210968426591,-0.2076105242513,ERR1513898,1,USA
2.1891756025681,-0.0744197477763427,-0.642138433266046,ERR1513899,1,USA
-2.52537907594216,1.49530905201404,3.29623085752179,ERR1513900,1,USA
-1.43856544711562,-1.49432934304056,-0.787286951640978,ERR1513901,1,USA
1.54875493695821,-1.89596793472619,-0.81339023244786,ERR1513902,1,USA
0.863209461385862,-0.238985342133782,0.526625587448397,ERR1513903,1,USA
1.73533639025758,-0.711510977886607,-0.505718631179772,ERR1513904,1,USA
1.67148983440348,1.91529748190232,-0.24348456961119,ERR1513905,1,USA
-2.09899781110478,-0.722966377584399,1.40091503597699,ERR1513906,1,USA
-0.508845859009893,1.32810822729083,-1.71047876407065,ERR1513907,1,USA
-1.74050981772943,-1.06828909492502,0.775188830263631,ERR1513908,1,USA
0.393481806837614,-0.127105392143873,2.13377818257411,ERR1513909,1,USA
1.71814136858622,1.48087604069696,2.06263760139688,ERR1513910,1,USA
0.780691680911151,-0.897295311154535,-0.399168123220576,ERR1513911,1,USA
1.53616907410419,-2.00392482764383,-1.36509256026938,ERR1513912,1,USA
0.129212436807104,-2.1499563629631,-0.568955625524288,ERR1513913,1,USA
2.74705110400735,1.03815802565052,-0.571842141773576,ERR1513914,1,USA
-4.2777401287847,1.61336410048335,0.966330522602789,ERR1513915,1,USA
-1.60254025107763,-0.402632387167045,1.36866848667161,ERR1513916,1,USA
1.03715238794701,-2.48562514033982,-0.813432989823463,ERR1513917,1,USA
0.954703628616369,-0.809889217831311,-0.300741252823089,ERR1513918,1,USA
1.26735136833376,2.03624862880141,3.09747327250927,ERR1513919,1,USA
2.12449230971625,0.464842282834026,-1.15736138363772,ERR1513920,1,USA
1.33446640060094,0.608856635907545,-0.136454124233066,ERR1513921,1,USA
-0.310236962439268,0.419728626935132,-1.17688372863891,ERR1513922,1,USA
1.1659956088053,0.0863202030833355,-0.0746020183204424,ERR1513923,1,USA
-0.334068977801447,-0.676017530215953,0.647988281702636,ERR1513924,1,USA
0.80818871489698,-1.01089045190721,-0.552475070902714,ERR1513925,1,USA
0.397465927321604,-0.184981835645873,0.705270834950425,ERR1513926,1,USA
-0.575518815235722,1.85687965191927,-0.163870435193016,ERR1513927,1,USA
0.357701385095696,-0.315893340094498,-0.454741120495141,ERR1513928,1,USA
0.229361350029677,-1.51259830423048,0.611343325870764,ERR1513929,1,USA
-0.480323921916209,-2.34249065804901,-0.467967521362997,ERR1513930,1,USA
-1.59684798071175,-0.812775552071701,-1.60028960773878,ERR1513931,1,USA
-0.14891944085722,0.117302768806474,3.14671844393535,ERR1513932,1,USA
-2.38195509288628,-3.08438999872988,-1.79018130340715,ERR1513933,1,USA
0.644081664482459,-0.941455135932335,1.13636646290158,ERR1513934,1,USA
-0.549720997925853,1.02883173937483,-0.729898902811129,ERR1513935,1,USA
-0.384277392728069,-0.77414810937781,-0.890728624287064,ERR1513936,1,USA
1.68148992355882,-1.87502195715764,-2.13167708966402,ERR1513937,1,USA
1.50989177020459,1.54119787168208,1.3122774704218,ERR1513938,1,USA
1.32371585120001,-1.6713606371645,-0.593770332746375,ERR1513939,1,USA
-1.3665249522234,-1.07942824530263,0.683743918669258,ERR1513940,1,USA
2.18102398876518,1.45201265838487,-0.322464870207418,ERR1513941,1,USA
-0.390924687802187,-0.301928302830486,1.55638799866774,ERR1513942,1,USA
1.01378134948285,-0.954967618481068,0.252894444689419,ERR1513943,1,USA
1.75565726228173,-0.874461489104497,-0.741148931805125,ERR1513944,1,USA
2.90074132515534,1.66316727606413,-0.16025779401466,ERR1513945,1,USA
-3.24200634794046,3.07883799009601,-0.0129494771526924,ERR1513946,1,USA
-1.43201431712536,0.146895094932167,3.45143592397484,ERR1513947,1,USA
-1.38713614310061,-0.701806590722728,2.00291647533652,ERR1513948,1,USA
1.4781888846763,-0.788717123199292,-0.412682291052055,ERR1513949,1,USA
0.249824325138397,-0.529358309249308,-1.89313652695592,ERR1513950,1,USA
2.81297751162764,1.40806698016644,-0.332355608264682,ERR1513951,1,USA
-0.515131386368999,3.68452916087513,-1.41789527820498,ERR1513952,1,USA
-1.24909339920196,-0.879621833564661,0.458790010853317,ERR1513953,1,USA
-1.18966436021103,-0.197372199662247,-2.14582889249726,ERR1513954,1,USA
-2.50290964676992,2.54004299623929,1.53786252708671,ERR1513955,1,USA
1.9157403293886,1.75908301717883,-1.00905609272372,ERR1513956,1,USA
-0.861154516396839,-0.470575297303302,3.39389804607105,ERR1513957,1,USA
0.0803951358508601,-0.266040302969435,-0.219029499611615,ERR1513958,0,USA
-2.26140685873621,1.85398325260951,0.414638009257965,ERR1513959,0,USA
1.1815216887594,-1.98990911382402,0.19080281291621,ERR1513960,0,USA
0.545268264424665,0.119632279580613,-0.798504634444486,ERR1513961,0,USA
-0.796628149025096,3.30899611026391,0.0608802195062175,ERR1513962,0,USA
-0.0606793560266553,0.624562600522908,-1.10894189336997,ERR1513963,0,USA
-1.56501516419595,0.208276306334373,1.14520133217818,ERR1513964,0,USA
-2.13606751718243,-1.94410957643155,4.27574806024747,ERR1513965,0,USA
-0.303800621777148,0.262108867970591,-0.28758636936302,ERR1513966,0,USA
1.84645075591469,0.332289666065691,0.769194781080205,ERR1513967,0,USA
2.10323880297359,0.160883138537302,-0.674138784777237,ERR1513968,0,USA
0.0811075906602494,-1.83770745975699,1.17771455839068,ERR1513969,0,USA
2.1155854621566,1.77676848703912,1.07358248721642,ERR1513970,0,USA
-1.46870715268904,0.0266929237146519,1.88766809995157,ERR1513971,0,USA
1.24442567699009,1.67749806921624,1.42781883782529,ERR1513972,0,USA
-0.140743714760164,0.213261551705499,-0.433340480287216,ERR1513973,0,USA
0.898721382012638,1.44148139367004,-1.61166821567304,ERR1513974,0,USA
2.51652395900574,0.651870959513194,-0.175243946877708,ERR1513975,0,USA
1.93893377587316,0.082748500352645,-0.272523148565568,ERR1513976,0,USA
-0.334894373077608,-3.67685779304846,0.638331787605409,ERR1513977,0,USA
3.15904373147342,1.33414978418428,-0.603883798283219,ERR1513978,0,USA
0.352531459819171,2.98261056467078,-1.47114628536731,ERR1513979,0,USA
1.76133243583392,-0.25040426510278,0.365026040332506,ERR1513980,0,USA
1.14134793362399,0.0441368325985204,-0.353218752418506,ERR1513981,0,USA
-4.04649447517763,1.23061368609098,0.428233862511371,ERR1513982,0,USA
-0.667215057387904,-1.42927416473157,-0.496301883952703,ERR1513983,0,USA
0.117340834036927,-0.610100642642969,-0.0923452637172539,ERR1513984,0,USA
1.66857882083953,1.07644027427432,2.02462366827067,ERR1513985,0,USA
-3.59798015750713,1.85310745211747,-0.866632903284417,ERR1513986,0,USA
0.134279465458089,-0.287957817790044,0.115941355683376,ERR1513987,0,USA
-2.17318827206594,2.53359564214245,1.5268325976666,ERR1513988,0,USA
-1.04327208444427,0.628234446005358,3.65402447627057,ERR1513989,0,USA
1.81245535982761,0.254577296657503,0.338651169436425,ERR1513990,0,USA
-1.29442075257699,4.04044066064026,-1.13092864196193,ERR1513991,0,USA
1.5146135222073,0.154316383677058,-0.153046215521994,ERR1513992,0,USA
-2.90367470375684,0.377174625303712,1.88360970784446,ERR1513993,0,USA
-1.18256801563651,-3.28049607125777,1.06194347795559,ERR1513994,0,USA
1.96428547316311,1.59220090040679,0.855493955395239,ERR1513995,0,USA
-1.35843354861506,-1.31204087349364,-1.41726984549238,ERR1513996,0,USA
1.46029345121205,0.0358855464510426,0.196198023390025,ERR1513997,0,USA
-2.47438566212017,-0.124558526094386,-0.223111835560536,ERR1513998,0,USA
-2.67016853202956,0.0198547055928266,2.28313442770613,ERR1513999,0,USA
0.707585481642602,-0.69685805519955,-0.653169053775462,ERR1514000,0,USA
1.72404997271231,0.344659923812435,-0.154961226687377,ERR1514001,0,USA
0.795761661551655,3.32488139479242,-1.65211013980175,ERR1514002,0,USA
1.21313030050008,2.16338028126673,0.972365044802057,ERR1514003,0,USA
-2.35745141547278,0.205736839167302,-0.602174395724961,ERR1514004,0,USA
-2.60992952538518,-2.31811036427297,-1.66686237241637,ERR1514005,0,USA
-2.25910594834015,-1.28140092495253,-0.039263912257248,ERR1514006,0,USA
0.91399543307985,-0.0979311216744557,1.88535583204841,ERR1514007,0,USA
1.84441497910049,-0.463454076098808,-0.637828599563663,ERR1514008,0,USA
1.34555282494577,0.712554170451073,-0.754437322319628,ERR1514009,0,USA
-2.85218041763366,-0.366662996096466,-2.80341808566239,ERR1514010,0,USA
1.77624288610145,-0.419473382489303,0.0764104677313021,ERR1514011,0,USA
2.8524519835597,1.20577947972543,-0.43974111650668,ERR1514012,0,USA
-0.0482832108346732,0.718044652879757,-0.537266574958823,ERR1514013,0,USA
1.75048803357297,2.16838756089992,-0.31884682497603,ERR1514014,0,USA
2.85612500432447,1.6523772893247,-0.353182485832976,ERR1514015,0,USA
