SampleID,Actinobacteria,Actinomycetales,Bacillales,Bacilli,Bacteroidales,Bacteroides,Bacteroidetes,Burkholderiales,Clostridia,Clostridiales,Clostridium_XVIII,Clostridium_XlVa,Coriobacteriaceae,Erysipelotrichaceae,Firmicutes,Fusobacteriaceae,Fusobacterium,Gammaproteobacteria,Lachnospiraceae,Lactobacillales,Pasteurellaceae,Peptoniphilus,Proteobacteria,Unclassified,Veillonellaceae
ERR1513916,0,0,0,0,0,0,0,0,0,33,0,0,1,12,8,0,1,0,3,0,0,0,0,158,0
ERR1513917,0,0,0,0,0,4,0,0,0,2,2,0,0,34,0,0,0,0,1,0,0,0,0,6,0
ERR1513918,0,0,0,0,0,9,0,0,0,4,0,0,0,6,0,72,0,0,1,0,0,1,0,5,0
ERR1513919,0,0,0,0,72,1,1,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
ERR1513920,0,0,0,0,0,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0
ERR1513921,0,0,0,0,0,0,4,0,0,23,0,0,0,0,0,0,0,0,4,0,0,0,0,11,0
ERR1513922,1,0,0,0,0,5,2,0,0,16,0,0,2,2,6,0,0,0,2,0,0,7,0,5,5
ERR1513923,0,0,0,0,0,2,0,0,0,22,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0
ERR1513924,1,0,0,0,0,0,20,0,0,23,2,0,1,8,5,0,0,0,0,0,0,2,1,77,0
ERR1513925,0,0,0,0,0,1,0,0,0,34,2,0,0,6,1,0,0,0,2,0,0,0,0,1,0
ERR1513926,0,0,0,0,7,1,0,0,0,7,0,0,0,9,0,0,0,0,4,0,0,0,0,5,0
ERR1513927,0,0,0,0,0,0,10,0,0,19,0,0,6,0,1,0,0,2,0,0,0,0,0,8,7
ERR1513928,0,0,0,0,0,7,0,0,0,14,12,0,0,8,0,0,0,0,2,0,0,1,0,6,0
ERR1513929,0,0,0,0,6,0,8,0,0,1,0,0,0,29,0,0,0,0,1,0,0,0,0,20,0
ERR1513930,0,0,0,0,0,1,1,0,0,42,0,0,1,24,1,0,0,0,1,0,0,0,0,27,1
ERR1513931,0,0,0,0,0,0,0,0,0,11,5,0,0,68,17,0,0,0,1,0,0,1,0,2,0
ERR1513932,0,0,0,0,73,5,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,2,5
ERR1513933,0,0,0,0,0,3,0,0,0,7,42,0,2,313,3,0,0,0,2,0,0,2,0,115,0
ERR1513934,0,0,0,0,0,1,0,0,0,4,0,0,0,41,2,0,0,0,0,0,0,0,0,0,0
ERR1513935,0,0,0,0,0,0,0,0,0,16,0,0,0,3,4,0,1,0,0,0,0,9,0,20,0
ERR1513936,0,0,0,0,0,0,0,0,0,18,0,0,0,17,7,0,1,0,2,0,0,2,0,5,0
ERR1513937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0
ERR1513938,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,0,0,0,0,0,0,0,17,0
ERR1513939,0,0,0,0,0,1,0,0,1,12,2,0,2,15,0,0,0,0,0,0,0,0,0,3,0
ERR1513940,0,0,0,0,11,1,3,0,1,25,1,0,0,36,2,0,0,0,3,0,0,4,0,11,0
ERR1513941,0,0,0,0,0,2,0,0,0,4,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0
ERR1513942,0,0,0,0,0,0,3,0,0,5,1,0,0,11,0,0,0,0,0,0,0,1,0,75,0
ERR1513943,0,0,0,0,0,5,0,0,0,10,5,0,0,4,0,0,0,0,0,0,0,0,1,5,0
ERR1513944,0,0,0,0,0,5,0,0,0,4,5,0,0,6,0,0,10,0,0,0,0,0,0,1,0
ERR1513945,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
ERR1513946,0,0,0,0,9,1,167,0,0,8,0,0,0,1,3,0,0,0,0,0,0,0,0,20,0
ERR1513947,0,0,0,0,177,0,73,0,0,5,0,0,0,31,1,0,0,0,0,0,0,0,0,8,0
ERR1513948,0,0,0,0,8,2,1,0,0,12,0,0,0,16,0,0,0,0,1,0,0,0,0,57,0
ERR1513949,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,0,0,0,1,5,0
ERR1513950,0,0,0,0,0,3,0,0,0,6,0,0,0,18,0,0,0,0,4,0,0,1,0,1,2
ERR1513951,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1513952,0,0,0,0,3,3,0,0,0,7,1,0,0,0,2,2,54,0,2,0,0,6,0,2,0
ERR1513953,0,0,0,0,2,4,12,0,0,14,3,0,1,13,1,0,0,0,3,0,0,1,0,316,0
ERR1513954,0,0,0,0,0,3,1,0,1,45,1,0,0,34,11,0,0,0,2,0,0,24,0,2,2
ERR1513955,0,0,0,0,0,1,49,0,1,85,0,0,2,0,8,0,0,0,1,0,0,17,0,74,6
ERR1513956,0,0,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0
ERR1513957,0,0,0,0,70,0,0,0,0,0,0,0,0,12,3,0,0,0,1,0,0,0,0,59,0
ERR1513958,0,1,0,0,3,2,2,0,0,8,2,0,1,4,0,0,2,0,0,0,0,0,0,25,0
ERR1513959,0,0,0,0,66,3,1,2,0,20,0,0,0,4,0,0,1,0,0,0,0,1,0,17,1
ERR1513960,0,0,0,0,1,0,16,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,17,0
ERR1513961,0,0,0,0,1,1,0,0,0,12,0,0,1,0,0,0,2,0,1,0,0,0,0,9,0
ERR1513962,0,0,0,0,14,0,15,0,0,3,0,0,0,0,0,0,1,0,0,0,0,20,0,4,1
ERR1513963,0,0,0,0,1,0,1,0,0,9,0,0,0,2,1,0,1,0,0,0,0,6,0,8,0
ERR1513964,0,0,0,0,6,3,116,0,0,7,1,0,4,10,0,0,6,0,2,0,0,0,0,21,0
ERR1513965,0,0,0,0,1,2,2,0,0,59,0,0,1,182,2,0,1,0,0,0,0,0,0,21,0
ERR1513966,0,0,0,0,1,1,6,0,0,4,0,0,0,9,6,0,6,0,0,0,0,2,0,27,0
ERR1513967,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ERR1513968,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,1,0,1,0,0,0,0,10,1
ERR1513969,0,0,0,0,1,0,11,0,0,28,3,0,0,0,0,0,2,0,0,0,0,0,0,13,0
ERR1513970,0,0,0,0,4,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0
ERR1513971,0,0,0,0,6,4,4,0,0,5,1,0,5,11,11,0,11,0,4,0,0,1,0,75,1
ERR1513972,0,0,0,0,7,5,1,0,0,7,0,0,0,0,2,0,45,0,1,0,0,0,0,3,0
ERR1513973,0,0,0,0,0,1,0,0,0,53,1,0,0,6,0,0,4,0,3,0,0,1,0,6,0
ERR1513974,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
ERR1513975,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0
ERR1513976,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0
ERR1513977,0,0,0,0,0,0,17,0,0,22,5,0,0,134,0,0,0,2,8,0,0,0,0,22,2
ERR1513978,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
ERR1513979,0,0,0,0,0,18,1,0,0,5,0,0,0,0,16,0,1,0,2,0,0,23,0,11,0
ERR1513980,0,0,0,0,0,1,0,0,0,14,1,2,0,6,0,0,0,0,2,0,0,0,0,2,1
ERR1513981,0,0,0,0,0,0,2,0,0,4,0,0,0,0,2,0,8,0,2,0,0,1,0,43,3
ERR1513982,0,0,0,0,20,2,8,0,2,134,0,0,2,1,3,0,5,0,4,0,0,75,0,47,1
ERR1513983,0,0,0,0,0,2,4,0,0,10,2,0,0,27,0,0,0,0,9,0,0,3,0,11,0
ERR1513984,0,0,0,0,1,4,1,0,0,22,2,0,0,7,1,0,11,0,3,0,0,1,0,6,1
ERR1513985,0,0,0,0,0,0,0,0,0,32,9,0,0,0,1,0,0,0,1,0,0,0,0,5,3
ERR1513986,0,0,0,0,0,0,9,0,0,10,0,0,0,0,0,0,1,0,5,0,0,162,0,40,0
ERR1513987,0,0,0,0,1,1,1,0,0,7,0,0,0,0,2,3,1,0,0,0,0,0,0,7,1
ERR1513988,0,0,0,0,23,0,19,0,0,27,2,0,3,0,2,0,3,0,2,0,0,22,0,47,1
ERR1513989,0,0,0,0,46,5,5,0,0,153,0,0,0,1,3,0,1,0,2,0,0,0,0,55,0
ERR1513990,0,0,0,0,2,1,0,0,0,10,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0
ERR1513991,0,0,0,0,0,4,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,68,0,8,3
ERR1513992,0,0,0,0,0,2,1,0,0,9,0,0,0,0,4,0,1,0,0,0,0,0,0,14,0
ERR1513993,0,0,0,0,12,3,10,0,0,63,3,0,0,0,8,0,0,0,1,0,0,17,0,35,2
ERR1513994,0,0,0,0,12,2,3,0,0,20,1,0,4,1,2,0,0,0,1,0,0,1,0,31,3
ERR1513995,0,0,0,0,0,4,3,0,0,4,0,0,0,0,1,0,3,0,1,0,0,0,0,7,0
ERR1513996,0,0,0,0,1,4,0,0,0,7,0,0,0,47,1,0,1,0,1,0,0,0,0,34,1
ERR1513997,0,0,0,0,0,0,2,0,0,42,0,0,0,2,0,0,2,0,0,0,0,0,0,6,2
ERR1513998,0,0,0,0,1,13,4,0,0,4,0,0,0,51,1,0,3,0,1,0,0,0,0,74,0
ERR1513999,0,0,0,0,0,2,9,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,38,1
ERR1514000,0,0,0,0,1,0,0,0,0,3,1,0,3,0,1,0,0,0,0,0,0,1,0,19,0
ERR1514001,0,0,0,0,0,1,1,0,0,5,0,0,0,0,3,0,4,0,2,0,0,0,0,161,0
ERR1514002,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,0,2,0,0,0,0,22,0,3,1
ERR1514003,0,0,0,0,0,4,0,0,0,2,0,0,0,0,5,0,1,0,0,0,0,1,0,33,1
ERR1514004,0,0,0,0,8,0,2,0,0,22,0,0,0,11,2,0,3,0,1,2,0,2,0,22,2
ERR1514005,0,0,0,0,1,11,4,0,1,38,2,0,5,233,2,0,11,0,15,0,0,15,0,39,9
ERR1514006,0,0,0,0,1,0,2,0,0,18,0,0,1,90,1,0,0,0,3,0,0,19,0,19,0
ERR1514007,0,0,0,0,1,1,2,0,0,11,7,0,0,0,1,1,2,0,0,0,0,0,0,4,0
ERR1514008,0,0,0,0,0,3,1,0,0,2,2,3,0,6,6,0,2,0,0,0,0,0,0,10,1
ERR1514009,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,2,0,29,0
ERR1514010,0,0,0,0,0,2,1,0,0,5,0,0,1,21,1,0,3,0,0,0,0,132,0,6,0
ERR1514011,0,0,0,0,0,1,12,0,0,1,6,0,0,1,0,0,0,0,1,0,0,0,0,8,0
ERR1514012,0,0,0,0,0,3,0,0,0,6,0,0,1,0,1,0,0,0,1,0,0,0,0,6,0
ERR1514013,0,0,0,0,1,2,1,0,0,4,2,0,0,1,2,0,0,0,0,0,0,7,0,1,0
ERR1514014,0,0,0,0,0,5,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,6,1
ERR1514015,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0
ERR365835,1,4,0,1,329,2074,242,14,21,258,11,10,1,0,217,0,0,32,595,0,2,1,3,7045,11
ERR365836,1,1,0,33,57,904,231,9,15,181,1,0,5,0,103,0,0,3,235,0,0,1,12,5840,1
ERR365837,0,0,0,0,51,265,204,12,10,267,0,3,2,1,145,31,0,4,278,0,0,1,16,6023,0
ERR365838,1,1,0,1,163,787,378,3,15,303,1,23,105,0,171,3,0,10,644,0,0,0,145,6456,2
ERR365839,0,0,0,0,119,597,130,11,21,415,1,5,11,0,299,60,0,2,171,0,1,2,8,8734,17
ERR365840,10,1,0,0,588,829,296,82,21,313,1,1,11,5,231,49,0,13,282,10,2,1,12,6669,153
ERR365841,1,2,0,1,111,267,690,45,18,177,2,5,2,0,258,64,0,8,276,10,0,0,6,5856,0
ERR365842,1,0,0,5,248,1211,275,7,527,246,3,29,3,0,151,2,0,144,307,0,6,1,12,7571,3
ERR365843,0,0,1,1,110,370,129,21,9,180,5,3,2,0,82,0,0,3,293,30,0,0,0,4918,2
ERR365844,0,0,0,28,66,471,851,1,19,268,6,19,0,0,260,108,1,11,460,0,1,0,11,6203,4
ERR365845,3,0,0,0,131,239,105,3,23,283,5,7,1,0,202,26,1,8,218,0,0,3,9,5633,1
ERR365846,1,0,0,0,143,382,147,6,51,255,9,9,5,0,176,81,5,11,140,0,0,4,17,6965,1
ERR365847,2,0,1,0,122,896,183,1,15,423,6,13,18,2,74,2,0,24,148,0,0,1,4,4961,4
ERR365848,2,0,0,4,118,202,248,5,16,239,4,29,3,1,230,1,0,4,379,0,4,2,9,5115,1
ERR365849,0,1,0,3,163,1012,275,10,29,286,2,22,9,0,202,3,0,8,172,32,10,2,4,6568,0
ERR365850,2,0,0,7,52,3878,111,4,4,85,2,9,1,1,50,38,0,1,208,0,0,0,1,5875,2
ERR365851,0,0,0,0,721,433,36,3,5,286,0,6,1,0,146,160,0,5,67,0,0,0,3,5576,16
ERR365852,2,1,0,5,137,299,301,0,56,487,0,5,9,0,158,11,2,9,484,0,0,0,84,6484,3
ERR365853,4,2,0,0,196,632,349,3,37,258,9,27,8,0,310,0,0,23,317,0,8,1,24,8498,1
ERR365854,4,2,5,5,106,199,331,1,230,260,6,20,2,7,373,0,0,19,687,0,0,7,72,8520,1
ERR365855,3,0,0,0,67,2061,73,106,89,167,0,2,8,0,67,0,0,5,234,0,0,0,7,5064,0
ERR365856,1,0,0,0,114,451,218,17,5,177,1,14,1,0,117,1,0,13,447,0,0,0,10,5072,2
ERR365857,0,0,0,1,86,319,284,63,41,260,6,6,2,4,217,44,0,1,495,1,0,0,7,4908,0
ERR365858,2,2,0,2,42,2226,124,10,7,123,2,3,0,1,94,2,0,0,529,0,0,0,24,4180,1
ERR365859,0,0,0,0,339,963,138,0,21,161,0,11,0,1,52,23,0,0,150,0,0,0,106,5300,8
ERR365860,0,0,0,0,420,1573,149,0,6,236,0,16,4,0,183,0,0,17,491,0,0,0,11,5948,18
ERR365861,6,0,0,0,176,660,266,19,20,222,0,36,1,0,217,1,0,2,424,1,2,0,3,6740,3
ERR365862,1,0,0,4,100,501,147,10,33,257,7,14,3,0,194,2,0,11,397,0,1,0,26,6206,2
ERR365863,0,1,0,2,156,284,648,4,24,403,1,34,11,0,209,16,0,18,837,0,1,1,16,7162,29
ERR365864,1,1,0,3,82,360,138,12,96,318,2,6,0,0,145,1,0,12,254,0,0,2,4,6271,4
ERR365865,0,0,0,0,632,525,37,1,14,221,2,1,0,0,111,51,0,14,361,0,7,0,4,6791,15
ERR365866,1,0,0,0,84,2791,55,0,3,48,0,6,0,0,37,3,0,0,329,0,0,0,10,3417,0
ERR365867,0,3,0,0,324,1591,85,43,150,298,0,25,16,0,99,0,0,9,306,0,0,1,57,4675,2
ERR365868,0,0,0,0,105,340,47,1,14,49,1,1,1,0,30,1,0,5,271,0,0,0,1,1894,0
ERR365869,1,4,0,2,69,1256,181,0,11,290,9,5,3,0,180,0,0,13,259,1,0,0,13,8805,8
ERR365870,13,3,1,39,164,498,195,2,16,249,9,17,3,1,228,12,0,22,226,0,2,15,6,6992,23
ERR365871,1,0,1,0,372,2010,183,314,9,169,5,2,1,0,99,1,0,20,350,2,0,0,13,4708,6
ERR365872,4,0,0,4,373,567,554,11,54,320,11,10,2,0,325,3,0,12,658,0,0,0,8,6893,7
ERR365873,1,0,0,4,87,279,120,1,24,314,1,3,2,0,98,24,0,6,139,0,1,0,23,5185,1
ERR365874,0,1,0,1,139,233,130,55,24,320,0,20,0,1,286,10,2,2,317,3,0,2,6,5628,1
ERR365875,0,2,1,0,152,376,417,5,54,528,0,25,5,2,181,64,0,11,950,0,3,1,15,7103,7
ERR365876,1,0,0,0,206,172,407,1,77,282,4,3,3,0,408,0,0,15,1309,0,0,0,5,6717,7
ERR365877,1,0,0,0,503,3827,144,6,16,221,5,12,3,0,137,1,1,294,516,0,0,0,18,5838,1
ERR365878,2,0,0,0,62,1051,226,13,15,568,1,10,3,0,160,6,0,21,357,0,1,1,10,6502,20
ERR365879,2,0,0,0,171,1360,400,3,19,444,8,14,8,1,105,2,0,7,791,0,1,0,7,7591,8
ERR365880,10,2,0,0,139,553,340,13,25,456,2,13,10,1,156,122,1,8,261,0,1,0,8,6101,9
ERR365881,3,1,0,0,314,1008,119,5,3,149,2,1,0,1,55,0,0,2,665,0,0,0,9,5590,0
ERR365882,17,1,0,0,253,1204,227,2,26,815,0,20,18,0,626,3,0,19,837,0,1,16,69,8922,0
ERR365883,2,2,0,2,132,283,179,1,12,235,3,5,0,0,187,0,0,6,479,0,0,1,16,5964,0
ERR365884,1,0,0,0,245,1198,270,6,43,361,6,10,0,0,331,0,0,7,621,0,0,1,21,7960,12
ERR365885,5,1,0,0,50,565,280,2,36,141,3,14,1,0,118,0,0,10,146,1,0,0,6,2626,1
ERR365886,0,0,0,0,139,769,29,0,12,142,0,0,0,0,116,0,0,0,231,0,0,0,3,4745,4
ERR365887,5,0,0,0,591,1138,273,6,14,250,0,18,13,1,164,505,0,3,350,0,0,0,8,5644,12
ERR365888,3,1,0,1,166,1372,201,13,13,352,4,9,7,1,194,2,0,14,127,0,0,3,5,6780,1
ERR365889,1,0,0,0,517,2057,214,330,31,615,7,7,4,1,204,4,0,30,604,0,2,10,13,8197,1
ERR365890,3,2,1,1,224,234,175,10,16,1128,17,7,2,2,266,1,6,10,639,0,1,14,56,8144,0
ERR365891,0,0,0,0,142,771,104,4,11,212,2,29,6,0,202,2,0,8,318,0,1,1,94,5410,0
ERR365892,4,1,0,5,227,244,292,0,373,176,3,2,4,0,166,0,3,37,473,0,2,1,6,5514,30
ERR365893,1,4,0,0,83,364,385,10,13,497,1,45,1,0,141,57,0,5,291,0,1,0,24,7891,69
ERR365894,0,0,0,1,350,2134,382,0,19,496,0,24,203,31,139,20,0,68,374,0,1,12,46,6704,17
ERR365895,0,0,0,0,249,2425,239,5,64,249,0,1,13,0,150,14,8,26,742,0,1,0,10,6051,10
ERR365896,0,0,0,0,165,1653,185,18,6,232,7,11,4,0,162,6,0,9,334,1,3,1,5,5674,19
ERR365897,9,1,0,1,341,1110,436,12,47,373,5,14,9,0,305,2,1,128,552,0,0,7,31,8534,4
ERR365898,0,8,0,0,310,2122,344,10,36,319,2,182,2,0,252,3,1,57,823,2,0,2,390,5773,12
ERR365899,2,0,0,0,436,3875,180,271,44,412,1,43,4,0,167,3,1,19,288,0,0,0,5,5495,0
ERR365900,1,0,0,0,390,701,141,9,25,192,6,60,7,18,223,0,0,4,200,0,0,0,8,5809,28
ERR365901,0,0,0,2,115,307,508,5,27,437,10,6,6,37,179,18,0,9,370,0,5,0,28,5687,43
ERR365902,2,1,0,0,763,1189,202,12,14,305,3,15,2,0,331,0,0,0,456,0,0,3,25,6907,63
ERR365903,0,2,0,0,134,604,315,13,251,308,0,0,2,1,235,0,0,13,1320,0,0,0,0,4861,1
ERR365904,0,2,0,0,173,1762,121,3,21,251,1,4,7,0,84,2,0,3,244,0,0,1,24,6852,36
ERR365905,13,3,1,5,373,424,336,40,35,353,10,7,5,5,318,1,0,11,722,2,0,2,25,8270,1
ERR365906,1,0,0,29,753,880,213,26,19,355,1,23,38,2,394,0,0,4,354,0,0,6,4,7830,0
ERR365907,0,4,1,1,185,387,595,10,85,326,7,19,5,7,238,15,1,25,269,3,0,1,25,5894,0
ERR365908,1,0,0,0,278,2086,130,1,8,90,0,5,1,3,57,1,0,5,567,0,6,0,23,3056,5
ERR365909,0,0,0,0,886,405,250,3,341,213,2,0,3,0,180,0,0,2,1264,0,1,1,11,5443,0
ERR365910,0,0,0,0,1,541,118,0,36,302,3,1,1,1,209,0,0,4,733,0,0,0,33,4634,0
ERR365911,1,0,0,17,286,1507,193,0,25,390,0,0,0,0,167,0,0,4,51,6,0,0,84,4184,1
ERR365912,0,1,0,0,297,1921,352,207,14,125,4,37,0,0,87,0,0,54,286,2,2,0,37,3828,0
ERR365913,0,0,0,0,155,722,193,0,21,304,0,56,5,1,182,0,0,7,308,0,0,4,14,6747,0
ERR365914,1,0,0,0,45,1165,118,0,20,218,0,7,2,0,170,0,0,0,292,0,0,0,20,6766,0
ERR365915,1,0,0,1,508,2123,385,1,14,272,1,172,1,30,144,0,0,17,60,0,0,0,10,4054,4
ERR365916,0,0,0,0,9,5388,99,1,30,352,3,65,0,4,188,0,0,49,352,0,0,0,28,3089,0
ERR365917,1,0,0,2,35,1407,210,0,93,283,2,11,0,0,154,0,0,0,382,0,0,0,12,6308,0
ERR365918,0,1,0,0,52,925,192,65,57,234,0,2,2,0,148,0,0,1,870,0,1,0,7,4997,0
ERR365919,4,0,0,4,65,1028,269,0,17,473,1,21,7,4,195,0,0,13,482,0,0,1,21,6229,0
ERR365920,6,2,0,0,580,1613,225,27,17,265,0,1,11,0,169,0,0,2,590,0,0,0,20,7008,0
ERR365921,0,2,0,2,25,1622,258,21,20,215,2,13,0,1,127,0,0,0,328,0,0,0,2,4128,0
ERR365922,1,1,0,35,133,398,314,91,12,118,7,1,10,1,59,0,0,3,107,5,1,0,4,5042,0
ERR365923,0,1,0,0,56,568,764,1,14,231,0,0,0,3,87,0,0,4,226,0,2,0,8,5921,0
ERR365924,1,0,0,0,763,766,268,0,73,269,15,1,0,0,152,0,0,20,495,0,0,0,20,6239,6
ERR365925,1,11,0,36,42,1576,251,0,18,351,5,77,31,0,167,0,3,230,283,1,0,85,110,4132,42
ERR365926,0,0,0,0,161,2659,256,0,49,229,3,6,5,0,245,0,0,4,224,0,0,1,9,6001,0
ERR365927,2,0,0,1,592,643,107,50,54,328,2,7,12,0,164,0,0,0,596,0,0,0,11,6257,0
ERR365928,0,1,0,0,71,558,168,97,23,557,0,6,2,0,285,0,0,0,257,0,0,0,5,5210,143
ERR365929,1,4,0,0,50,503,100,0,10,151,5,9,0,6,71,1,3,1,274,0,0,4,1,1498,5
ERR365930,2,5,0,12,228,412,120,0,19,507,0,11,26,2,305,0,0,0,335,0,1,6,3,5660,0
ERR365931,0,1,0,2,41,868,186,0,32,232,5,1,3,0,188,0,0,1,368,0,0,0,9,9177,0
ERR365932,2,0,0,6,49,1632,209,3,25,287,33,4,4,4,609,0,0,1,909,16,0,0,3,5753,0
ERR365933,1,0,0,0,8,793,252,0,42,418,9,4,5,0,223,0,0,1,612,0,0,0,6,5563,0
ERR365934,6,0,0,0,170,1268,280,1,34,289,0,1,8,0,180,0,0,0,252,0,0,0,1,4124,0
ERR365935,0,4,0,0,26,314,132,2,246,325,0,3,10,2,317,0,0,1,434,0,0,1,23,8116,0
ERR365936,0,0,0,0,34,1832,109,7,8,237,2,0,0,2,110,0,0,0,378,0,0,0,6,3844,0
ERR365937,1,0,0,0,39,402,94,1,21,372,3,2,6,0,86,0,0,13,238,0,0,0,28,7089,0
ERR365938,0,0,0,0,45,985,201,247,8,155,0,14,2,1,162,0,0,6,294,0,0,0,49,4195,0
ERR365939,0,0,0,1,363,864,109,85,19,236,0,10,28,1,167,0,0,0,532,0,0,0,20,6436,0
ERR365940,10,0,0,0,335,616,173,3,31,360,7,3,8,6,252,0,0,4,378,0,0,10,13,4332,2
ERR365941,1,0,0,0,171,1749,183,0,22,116,13,109,1,0,175,1582,25,0,329,0,0,0,5,3402,0
ERR365942,2,0,0,0,79,977,124,0,38,472,1,0,4,0,203,0,0,2,333,0,0,1,22,9048,0
ERR365943,0,0,0,4,267,1661,192,0,15,148,0,83,6,0,125,0,0,17,444,0,0,0,16,4025,0
ERR365944,8,0,0,0,115,386,390,0,19,258,0,2,13,0,203,0,0,2,339,2,0,0,3,5389,0
ERR365945,0,0,0,9,54,191,99,9,41,153,0,0,0,1,189,0,0,3,142,21,1,0,29,6071,0
ERR365946,0,0,0,9,363,4419,445,199,4,35,0,0,0,4,76,0,0,9,462,14,0,0,20,3424,0
ERR365947,3,0,0,1,46,509,70,0,25,316,0,3,7,0,178,0,0,1,144,2,0,0,33,4844,0
ERR365948,0,0,0,2,17,772,113,67,31,147,0,0,2,3,124,0,0,2,295,0,0,0,6,4821,1
ERR365949,0,0,0,1,525,768,343,18,19,220,1,6,4,0,130,0,0,8,351,0,53,0,13,4794,0
ERR365950,1,3,0,7,24,241,160,19,48,298,8,0,15,2,351,0,0,20,253,3,0,0,22,9024,0
ERR365951,0,0,0,0,331,1085,326,0,236,439,0,1,45,1,216,0,0,1,605,0,0,1,7,6413,0
ERR365952,1,0,0,1,280,290,268,0,32,446,3,14,2,0,219,0,0,50,297,0,1,0,33,5923,1
ERR365953,1,1,0,0,172,813,239,0,135,386,1,1,17,12,338,0,0,0,488,0,0,0,28,8064,0
ERR365954,0,0,0,0,1116,924,313,11,16,175,0,0,0,0,111,0,0,0,188,0,4,0,1,4850,0
ERR365955,3,1,0,30,151,242,134,96,21,267,11,0,24,6,172,0,0,386,31,6,0,4,228,6537,29
ERR365956,0,0,0,0,11,1925,244,1,34,431,28,62,62,14,193,0,0,0,171,0,0,0,3,4191,0
ERR365957,5,1,0,0,61,1315,165,10,10,201,2,12,2,3,114,0,0,11,383,0,0,0,22,4133,0
ERR365958,1,1,0,0,203,1743,179,0,58,371,1,5,4,1,106,0,0,3,130,0,0,0,2,4930,0
ERR365959,1,0,0,1,355,710,140,1,20,202,0,0,3,0,133,0,0,10,160,0,0,0,15,4847,0
ERR365960,0,2,0,0,140,262,581,6,32,211,1,0,5,0,278,0,0,0,489,0,1,0,3,5583,0
ERR365961,13,0,0,0,24,1200,129,1,16,379,6,2,0,2,273,0,1,1,709,0,1,0,3,7498,0
ERR365962,1,1,0,0,844,411,246,0,41,218,1,5,14,0,128,0,0,0,758,0,0,0,5,5529,0
ERR365963,0,4,0,0,596,1031,310,7,33,592,1,2,35,2,198,0,0,0,342,0,0,4,8,6905,2
ERR365964,3,2,0,0,209,166,359,59,16,411,0,0,40,1,254,0,0,3,329,0,0,0,12,7100,0
ERR365965,5,0,0,8,166,793,106,0,10,174,0,3,1,1,118,0,0,13,206,0,0,0,7,5065,8
ERR365966,0,2,0,0,268,1237,329,54,49,245,3,5,1,1,119,0,0,5,399,0,0,1,9,6537,0
ERR365967,1,0,0,0,215,826,319,0,39,307,6,0,5,0,263,0,0,1,411,0,1,0,25,5281,1
ERR365968,0,0,0,0,159,2356,269,0,3,127,0,151,0,2,30,0,0,35,59,0,0,0,91,2303,1
ERR365969,4,3,0,0,438,869,228,1,29,419,0,24,16,2,380,0,0,0,419,0,0,0,5,7308,0
ERR365970,1,0,0,0,102,554,185,20,34,271,1,1,24,1,100,0,0,1,149,0,0,0,7,6153,44
ERR365971,0,0,0,0,72,283,147,4,145,402,0,5,14,0,183,0,0,26,297,0,0,0,8,6335,0
ERR365972,12,0,0,0,223,1187,97,34,34,278,19,14,8,1,283,0,0,67,600,0,0,0,31,6986,0
ERR365973,8,1,0,0,156,354,200,3,147,261,1,0,0,0,217,0,0,0,460,0,0,0,8,9082,356
ERR365974,11,3,0,0,298,1157,234,1,66,254,0,3,9,0,152,0,0,0,616,0,0,0,7,8819,1
